OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
9385	he entered seemed ancient, worn thin by decades of use, but the rabbi
9386	was young. Sol realized that the man was at least forty - his hair was
9387	thinning on either side of the dark skullcap - but to Sol's eyes he was
9388	little more than a boy. Sol was relieved when the younger man suggested
9389	that they finish their conversation in the park across the street.
9390	They sat on a park bench. Sol was surprised to find himself still
9391	carrying the yarmulke, passing the cloth from hand to hand. The day
9392	smelled of burning leaves and the previous night's rain.
9393	'I don't quite understand, M. Weintraub,' said the rabbi. 'Is it the
9394	dream you're disturbed about or the fact that your daughter has become
9395	ill since you began the dream?"
9396	Sol raised his head to feel the sunlight on his face.
9397	'Neither, exactly,' he said. 'I just can't help but feel that the two
9398	are connected somehow."
9399	The rabbi ran a finger over his lower lip. 'How old is your daughter?"
9400	'Thirteen,' said Sol after an imperceptible pause.
9401	'And is the illness... serious? Life threatening?" 'Not life
9402	threatening,' said Sol. 'Not yet."
9403	The rabbi folded his arms across an ample belly. 'You
9404	don't believe... may I call you Sol?"
9405	'Of course."
9406	'Sol, you don't believe that by having this dream...
9407	that somehow you've caused your little girl's illness.
9408	Do you?"
9409	'No,' said Sol and sat a moment, wondering deep within if he was telling
9410	the truth. 'No, Rabbi, I don't think..."
9411	'Call me Mort, Sol."
9412	'All right, Mort. I didn't come because I believe that I - or the dream
9413	- am causing Rachel's illness. But I believe my subconscious might be
9414	trying to tell me something."
9415	Mort rocked back and forth slightly. 'Perhaps a neuro-specialist or
9416	psychologist could help you more there, Sol. I'm not sure what I..."
9417	'I'm interested in the story of Abraham,' interrupted Sol. 'I mean,
9418	I've had some experience with different ethical systems, but it's hard
9419	for me to understand one which began with the order to a father to slay
9420	his son."
9421	'No, no, no!" cried the rabbi, waving oddly childlike fingers in front
9422	of him. 'When the time came, God stayed Abraham's hand. He would not
9423	have allowed a human sacrifice in His name. It was the obedience to the
9424	will of the Lord that..."
9425	'Yes,' said Sol. 'Obedience. But it says, "Then Abraham put forth his
9426	hand, and took the knife to slay his son." God must have looked into his
9427	soul and seen that Abraham was ready to slay Isaac. A mere show of
9428	obedience without inner commitment would not have appeased the God of
9429	Genesis. What would have happened if Abraham had loved his son more
9430	than he loved .God?"
9431	Mort drummed his fingers on his knee a moment and then reached out to
9432	grasp Sol's upper arm. 'Sol, I can see
9433	you're upset about your daughter's illness. Don't get it mixed up with
9434	a document written eight thousand years ago. Tell me more about your
9435	little girl. I mean, children don't die of diseases anymore. Not in
9436	the Web."
9437	Sol rose, smiled, and stepped back to free his arm. 'I'd like to talk
9438	more, Mort. I want to. But I have to get back.
9439	I have a class this evening."
9440	'Will you come to temple this Sabbath?" asked the rabbi, extending
9441	stubby fingers for a final human contact.
9442	Sol dropped the yarmulke into the younger man's hands. 'Perhaps one of
9443	these days, Mort. One of these days I will."
9444	Later the same autumn Sol looked out the window of his study to see the
9445	dark figure of a man standing under the bare elm in front of the house.
9446	The media, thought Sol, his heart sinking. For a decade he had been
9447	dreading the day the secret got out, knowing it would mean the end of
9448	their simple life in Crawford. He walked out into the evening chill.
9449	'Melio!" he said when he saw the tall man's face.
9450	The archaeologist stood with his hands in the pockets of his long blue
9451	coat. Despite the ten standard years since their last contact, Arundez
9452	had aged but little -Sol guessed that he was still in his late twenties.
9453	But the younger man's heavily tanned face was lined with worry. 'Sol,'
9454	he said and extended his hand almost shyly.
9455	Sol shook his hand warmly. 'I didn't know you were back. Come into the
9456	house."
9457	'No." The archaeologist took a half step back. 'I've been out here for
9458	an hour, Sol. I didn't have the courage to come to the door."
9459	Sol started to speak but then merely nodded. He put his hands in his
9460	own pockets against the chill. The first stars were becoming visible
9461	above the dark gables of the house. 'Rachel's not home right now,' he
9462	said at last.
9463	'She went to the library. She . . . she thinks she has a history
9464	paper due."
9465	Melio took a ragged breath and nodded in return.
9466	'Sol,' he said, his voice thick, 'you and Sarai need to understand that
9467	we did everything we could. The team was on Hyperion for almost three
9468	standard years. We would have stayed if the university hadn't cut our
9469	funds.
9470	There was nothing..."
9471	'We know,' said Sol. 'We appreciated the fatline messages."
9472	'I spent months alone in the Sphinx myself,' said Melio. 'According to
9473	the instruments, it was just an inert pile of stones, but sometimes I
9474	thought I felt... something .... ' He shook his head again. 'I failed
9475	her, Sol."
9476	'No,' said Sol and gripped the younger man's shoulder through the wool
9477	coat. 'But I have a question. We've been in touch with our senators...
9478	even talked to the Science Council directors; . . but no one can
9479	explain to me why the Hegemony hasn't spent more time and money
9480	investigating the phenomena on Hyperion. It seems to me that they
9481	should have invested that world into the Web long ago, if only for its
9482	scientific potential.
9483	How can they ignore an enigma like the Tombs?"
9484	'I know what you mean, Sol. Even the early cutoff of our funds was
9485	suspicious. It's as if the Hegemony had a policy to keep Hyperion at
9486	arm's length."
9487	'Do you think . . ." began Sol but at the moment Rachel approached
9488	them in the autumn twilight. Her hands were thrust deep in her red
9489	jacket, her hair was cut short in the decades-old style of adolescents
9490	everywhere, and her full cheeks were flushed with the cold. Rachel was
9491	teetering on the brink of childhood and young adulthood; her long legs
9492	in jeans, sports shoes, and bulky jacket might have been the silhouette
9493	of a boy.
9494	,. She grinned at them. 'Hi, Dad." Stepping closer in the dim light,
9495	she nodded at Melio shyly. 'Sorry, didn't mean to interrupt your
9496	conversation."
9497	Sol took a breath. 'That's all right, kiddo. Rachel, this is Dr
9498	Arundez from Reichs University on Freeholm.
9499	Dr Arundez, my daughter Rachel."
9500	'Pleased to meet you,' said Rachel, beaming in earnest now. 'Wow,
9501	Reichs. I've read their catalogues. I'd love to go there someday."
9502	Melio nodded rigidly. Sol could see the stiffness in his
9503	shoulders and torso. 'Do you..." began Melio. 'That is, what would you
9504	like to study there?"
9505	Sol thought the pain in the man's voice must be audible to Rachel but
9506	she only shrugged and laughed.
9507	'Oh, jeez, everything. Old Mr Eikhardt- he's the
9508	paleontology/archaeology tute in the advanced class I take up at the Ed
9509	Center - he says they have a great
9510	classics and ancient artifacts department."
9511	'They do,' managed Melio.
9512	Rachel glanced shyly from her father to the stranger, apparently sensing
9513	the tension there but not knowing the source. 'Well, l'm just
9514	interrupting your conversation more here. l've got to get in and get to
9515	bed. I guess I've had this strange virus... sort of like meningitis,
9516	More says, only it must make me sort of goofy. Anyway, nice to meet
9517	you, Dr Arundez. I hope I'll see you at Reichs someday. '
9518	'I hope that too,' said Melio, staring at her so intensely in the gloom
9519	that Sol had the feeling he was trying to memorize everything about the
9520	instant.
9521	'Okay, well . . ." said Rachel and stepped back, her rubber-soled
9522	shoes squeaking on the sidewalk, 'good
9523	night, then. See you in the morning, Dad."
9524	'Good night, Rachel."
9525	She paused at the doorway. The gaslight on the lawn made her look much
9526	younger than thirteen. ' 'Later, alligators."
9527	' 'While, crocodile,' said Sol and heard Melio whisper it in unison.
